provider,model,provider_model,task_type,n,p_hat,lambda,q_iid,q_pred,A_pred,q_obs,A_obs
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Bingo,20,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,1.0,9.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Click_Order,10,0.5,0.6931471805599453,0.96875,0.96875,1.9375,1.0,6.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Connect_Icon,20,0.25,0.2876820724517809,0.7626953125,0.7626953125,3.05078125,1.0,3.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Coordinates,18,0.111,0.11765804346823246,0.4447241253765509,0.4447241253765509,4.0065236520409995,0.0,10.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Dart_Count,20,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,1.0,9.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Dice_Count,11,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,1.0,7.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Geometry_Click,15,0.6,0.916290731874155,0.98976,0.98976,1.6496,1.0,1.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Image_Matching,19,0.105,0.11093156070728166,0.42573125969062486,0.425731259690625,4.054583425625,0.0,10.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Image_Recognition,20,0.55,0.7985076962177717,0.9815471875,0.9815471875,1.78463125,1.0,1.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Misleading_Click,10,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,1.0,1.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Object_Match,20,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,0.0,10.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Patch_Select,10,0.2,0.2231435513142097,0.6723199999999999,0.6723199999999999,3.3615999999999993,1.0,3.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Path_Finder,10,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Pick_Area,20,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,1.0,9.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Place_Dot,20,0.05,0.05129329438755058,0.22621906250000023,0.22621906250000023,4.524381250000005,1.0,4.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Rotation_Match,20,0.35,0.4307829160924542,0.8839709375,0.8839709375,2.52563125,1.0,4.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Select_Animal,20,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
anthropic,claude-sonnet-4-5,anthropic/claude-sonnet-4-5,Unusual_Detection,20,0.25,0.2876820724517809,0.7626953125,0.7626953125,3.05078125,1.0,6.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Bingo,20,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,0.0,10.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Click_Order,10,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,0.0,10.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Connect_Icon,20,0.3,0.35667494393873245,0.8319300000000001,0.8319300000000001,2.7731000000000003,1.0,3.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Coordinates,18,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,1.0,3.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Dart_Count,20,0.25,0.2876820724517809,0.7626953125,0.7626953125,3.05078125,1.0,4.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Dice_Count,11,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,0.0,10.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Geometry_Click,15,0.067,0.06935007813479317,0.29301822452010684,0.29301822452010684,4.373406336120997,0.0,10.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Image_Matching,19,0.158,0.17197526473981037,0.576785579324768,0.576785579324768,3.6505416412960003,1.0,8.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Image_Recognition,20,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,0.0,10.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Misleading_Click,10,0.4,0.5108256237659907,0.92224,0.9222400000000001,2.3056,1.0,1.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Object_Match,20,0.25,0.2876820724517809,0.7626953125,0.7626953125,3.05078125,1.0,10.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Patch_Select,10,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,0.0,10.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Path_Finder,10,0.7,1.203972804325936,0.99757,0.99757,1.4251,1.0,1.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Pick_Area,20,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,1.0,7.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Place_Dot,20,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,0.0,10.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Rotation_Match,20,0.2,0.2231435513142097,0.6723199999999999,0.6723199999999999,3.3615999999999993,0.0,10.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Select_Animal,20,0.5,0.6931471805599453,0.96875,0.96875,1.9375,1.0,1.0
fireworks,accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,fireworks/accounts_fireworks_models_qwen3-vl-235b-a22b-instruct,Unusual_Detection,20,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,0.0,10.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Bingo,20,0.95,2.99573227355399,0.9999996875,0.9999996875,1.0526312500000001,1.0,1.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Click_Order,10,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,0.0,10.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Connect_Icon,20,0.2,0.2231435513142097,0.6723199999999999,0.6723199999999999,3.3615999999999993,1.0,2.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Coordinates,18,0.722,1.2801341652915,0.998339556969632,0.998339556969632,1.382741768656,1.0,2.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Dart_Count,20,0.75,1.3862943611198906,0.9990234375,0.9990234375,1.33203125,1.0,4.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Dice_Count,11,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,0.0,10.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Geometry_Click,15,0.067,0.06935007813479317,0.29301822452010684,0.29301822452010684,4.373406336120997,0.0,10.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Image_Matching,19,0.632,0.9996723408132061,0.993251005202432,0.993251005202432,1.571599691776,1.0,1.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Image_Recognition,20,0.8,1.6094379124341005,0.99968,0.99968,1.2496,1.0,1.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Misleading_Click,10,0.5,0.6931471805599453,0.96875,0.96875,1.9375,1.0,1.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Object_Match,20,0.9,2.302585092994046,0.99999,0.99999,1.1111,1.0,3.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Patch_Select,10,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,1.0,3.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Path_Finder,10,0.9,2.302585092994046,0.99999,0.99999,1.1111,1.0,1.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Pick_Area,20,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,1.0,2.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Place_Dot,20,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,0.0,10.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Rotation_Match,20,0.15,0.16251892949777494,0.5562946875000001,0.5562946875000001,3.7086312500000007,1.0,1.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Select_Animal,20,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
gemini,gemini-2.5-flash,gemini/gemini-2.5-flash,Unusual_Detection,20,0.65,1.0498221244986778,0.9947478125,0.9947478125,1.53038125,1.0,1.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Bingo,20,0.95,2.99573227355399,0.9999996875,0.9999996875,1.0526312500000001,1.0,1.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Click_Order,10,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,1.0,5.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Connect_Icon,20,0.75,1.3862943611198906,0.9990234375,0.9990234375,1.33203125,1.0,2.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Coordinates,18,0.833,1.7897614665653818,0.999870108014393,0.999870108014393,1.2003242593210002,1.0,2.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Dart_Count,20,0.85,1.897119984885881,0.9999240625,0.9999240625,1.17638125,1.0,1.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Dice_Count,11,0.091,0.09541018480465818,0.37938907551645085,0.37938907551645085,4.169110719960998,0.0,10.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Geometry_Click,15,0.067,0.06935007813479317,0.29301822452010684,0.29301822452010684,4.373406336120997,1.0,1.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Image_Matching,19,0.632,0.9996723408132061,0.993251005202432,0.993251005202432,1.571599691776,1.0,1.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Image_Recognition,20,0.8,1.6094379124341005,0.99968,0.99968,1.2496,1.0,1.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Misleading_Click,10,0.4,0.5108256237659907,0.92224,0.9222400000000001,2.3056,1.0,1.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Object_Match,20,0.95,2.99573227355399,0.9999996875,0.9999996875,1.0526312500000001,1.0,1.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Patch_Select,10,0.3,0.35667494393873245,0.8319300000000001,0.8319300000000001,2.7731000000000003,1.0,1.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Path_Finder,10,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Pick_Area,20,0.05,0.05129329438755058,0.22621906250000023,0.22621906250000023,4.524381250000005,1.0,3.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Place_Dot,20,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,0.0,10.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Rotation_Match,20,0.2,0.2231435513142097,0.6723199999999999,0.6723199999999999,3.3615999999999993,1.0,2.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Select_Animal,20,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
gemini,gemini-2.5-pro,gemini/gemini-2.5-pro,Unusual_Detection,20,0.75,1.3862943611198906,0.9990234375,0.9990234375,1.33203125,1.0,1.0
openai,gpt-5,openai/gpt-5,Bingo,20,0.95,2.99573227355399,0.9999996875,0.9999996875,1.0526312500000001,1.0,1.0
openai,gpt-5,openai/gpt-5,Click_Order,10,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,0.0,10.0
openai,gpt-5,openai/gpt-5,Connect_Icon,20,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
openai,gpt-5,openai/gpt-5,Coordinates,18,0.611,0.9441759353636907,0.991092660479051,0.991092660479051,1.622082914041,1.0,1.0
openai,gpt-5,openai/gpt-5,Dart_Count,20,0.9,2.302585092994046,0.99999,0.99999,1.1111,1.0,1.0
openai,gpt-5,openai/gpt-5,Dice_Count,11,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,1.0,5.0
openai,gpt-5,openai/gpt-5,Geometry_Click,15,0.467,0.6292338548162927,0.956983403562107,0.956983403562107,2.049214996921,1.0,1.0
openai,gpt-5,openai/gpt-5,Image_Matching,19,0.789,1.5558971455060706,0.999581772797949,0.999581772797949,1.266897050441,1.0,2.0
openai,gpt-5,openai/gpt-5,Image_Recognition,20,0.8,1.6094379124341005,0.99968,0.99968,1.2496,1.0,1.0
openai,gpt-5,openai/gpt-5,Misleading_Click,10,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
openai,gpt-5,openai/gpt-5,Object_Match,20,0.7,1.203972804325936,0.99757,0.99757,1.4251,1.0,1.0
openai,gpt-5,openai/gpt-5,Patch_Select,10,0.3,0.35667494393873245,0.8319300000000001,0.8319300000000001,2.7731000000000003,1.0,1.0
openai,gpt-5,openai/gpt-5,Path_Finder,10,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
openai,gpt-5,openai/gpt-5,Pick_Area,20,0.2,0.2231435513142097,0.6723199999999999,0.6723199999999999,3.3615999999999993,1.0,3.0
openai,gpt-5,openai/gpt-5,Place_Dot,20,0.15,0.16251892949777494,0.5562946875000001,0.5562946875000001,3.7086312500000007,1.0,10.0
openai,gpt-5,openai/gpt-5,Rotation_Match,20,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,1.0,3.0
openai,gpt-5,openai/gpt-5,Select_Animal,20,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
openai,gpt-5,openai/gpt-5,Unusual_Detection,20,0.65,1.0498221244986778,0.9947478125,0.9947478125,1.53038125,1.0,2.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Bingo,20,0.95,2.99573227355399,0.9999996875,0.9999996875,1.0526312500000001,0.0,10.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Click_Order,10,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,1.0,10.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Connect_Icon,20,0.85,1.897119984885881,0.9999240625,0.9999240625,1.17638125,1.0,2.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Coordinates,18,0.611,0.9441759353636907,0.991092660479051,0.991092660479051,1.622082914041,1.0,7.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Dart_Count,20,0.95,2.99573227355399,0.9999996875,0.9999996875,1.0526312500000001,0.0,10.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Dice_Count,11,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,1.0,8.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Geometry_Click,15,0.533,0.7614260213132398,0.977788166832893,0.977788166832893,1.834499374921,1.0,2.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Image_Matching,19,0.895,2.2537949288246137,0.999987237184375,0.999987237184375,1.117304175625,0.0,10.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Image_Recognition,20,0.75,1.3862943611198906,0.9990234375,0.9990234375,1.33203125,1.0,1.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Misleading_Click,10,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Object_Match,20,0.9,2.302585092994046,0.99999,0.99999,1.1111,1.0,2.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Patch_Select,10,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,0.0,10.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Path_Finder,10,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Pick_Area,20,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,1.0,1.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Place_Dot,20,0.05,0.05129329438755058,0.22621906250000023,0.22621906250000023,4.524381250000005,0.0,10.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Rotation_Match,20,0.05,0.05129329438755058,0.22621906250000023,0.22621906250000023,4.524381250000005,1.0,6.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Select_Animal,20,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
openai,gpt-5.1_medium,openai/gpt-5.1_medium,Unusual_Detection,20,0.65,1.0498221244986778,0.9947478125,0.9947478125,1.53038125,1.0,3.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Bingo,20,0.2,0.2231435513142097,0.6723199999999999,0.6723199999999999,3.3615999999999993,1.0,4.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Click_Order,10,0.2,0.2231435513142097,0.6723199999999999,0.6723199999999999,3.3615999999999993,1.0,7.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Connect_Icon,20,0.15,0.16251892949777494,0.5562946875000001,0.5562946875000001,3.7086312500000007,1.0,2.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Coordinates,18,0.167,0.1827216368152944,0.5989255403806071,0.5989255403806071,3.586380481321,0.0,10.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Dart_Count,20,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,1.0,7.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Dice_Count,11,0.0,9.999999722180686e-10,4.999999858590343e-09,4.999999858590343e-09,4.999999858590343,1.0,2.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Geometry_Click,15,0.4,0.5108256237659907,0.92224,0.9222400000000001,2.3056,1.0,1.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Image_Matching,19,0.211,0.23698895813626278,0.6942369399970509,0.6942369399970509,3.290222464441,1.0,1.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Image_Recognition,20,0.7,1.203972804325936,0.99757,0.99757,1.4251,1.0,2.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Misleading_Click,10,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Object_Match,20,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,1.0,3.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Patch_Select,10,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,0.0,10.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Path_Finder,10,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Pick_Area,20,0.15,0.16251892949777494,0.5562946875000001,0.5562946875000001,3.7086312500000007,1.0,6.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Place_Dot,20,0.1,0.10536051565782628,0.40950999999999993,0.40950999999999993,4.095099999999999,1.0,8.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Rotation_Match,20,0.15,0.16251892949777494,0.5562946875000001,0.5562946875000001,3.7086312500000007,1.0,7.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Select_Animal,20,1.0,20.723265865228342,1.0,1.0,1.000000001,1.0,1.0
openai,gpt-5.1_none,openai/gpt-5.1_none,Unusual_Detection,20,0.45,0.5978370007556204,0.9496715625,0.9496715625,2.1103812499999997,1.0,1.0
